filename,class,xmin,ymin,xmax,ymax
IMG_20230316_063854_2.5.jpg,cover,240,224,286,261
IMG_20230316_063854_2.50.jpg,cover,240,224,286,261
IMG_20230316_063854_2.51.jpg,cover,213,245,259,282
IMG_20230316_063854_2.52.jpg,cover,219,217,265,254
IMG_20230316_063854_2.53.jpg,cover,225,224,271,261
IMG_20230316_063854_2.54.jpg,cover,225,239,271,276
IMG_20230316_063854_2.55.jpg,cover,240,250,286,287
IMG_20230316_063854_2.56.jpg,cover,228,238,274,275
IMG_20230316_063854_2.57.jpg,cover,240,221,286,258
IMG_20230316_063854_2.58.jpg,cover,225,224,271,261
IMG_20230316_063854_2.59.jpg,cover,236,249,282,286
IMG_20230316_063854_2.6.jpg,cover,225,250,271,287
IMG_20230316_063854_2.7.jpg,cover,225,250,271,287
IMG_20230316_063854_2.8.jpg,cover,225,224,271,261
IMG_20230316_063854_2.9.jpg,cover,218,216,264,253
IMG_20230316_063920_5.0.jpg,cover,236,219,270,267
IMG_20230316_063920_5.1.jpg,cover,236,207,270,255
IMG_20230316_063920_5.10.jpg,cover,233,238,267,286
IMG_20230316_063920_5.11.jpg,cover,241,244,275,292
IMG_20230316_063920_5.12.jpg,cover,231,240,265,288
IMG_20230316_063920_5.13.jpg,cover,241,244,275,292
IMG_20230316_063920_5.14.jpg,cover,236,219,270,267
IMG_20230316_063920_5.15.jpg,cover,235,208,269,256
IMG_20230316_063920_5.16.jpg,cover,238,243,272,291
IMG_20230316_063920_5.17.jpg,cover,241,244,275,292
IMG_20230316_063920_5.18.jpg,cover,236,244,270,292
IMG_20230316_063920_5.19.jpg,cover,229,233,263,281
IMG_20230316_063920_5.2.jpg,cover,227,242,261,290
IMG_20230316_063920_5.20.jpg,cover,236,209,270,257
IMG_20230316_063920_5.21.jpg,cover,225,216,259,264
IMG_20230316_063920_5.22.jpg,cover,238,209,272,257
IMG_20230316_063920_5.23.jpg,cover,241,240,275,288
IMG_20230316_063920_5.24.jpg,cover,224,233,258,281
IMG_20230316_063920_5.25.jpg,cover,224,236,258,284
IMG_20230316_063920_5.26.jpg,cover,237,216,271,264
IMG_20230316_063920_5.27.jpg,cover,227,215,261,263
IMG_20230316_063920_5.28.jpg,cover,236,219,270,267
IMG_20230316_063920_5.29.jpg,cover,241,219,275,267
IMG_20230316_063920_5.3.jpg,cover,241,244,275,292
IMG_20230316_063920_5.30.jpg,cover,236,244,270,292
IMG_20230316_063920_5.31.jpg,cover,241,244,275,292
IMG_20230316_063920_5.32.jpg,cover,234,233,268,281
IMG_20230316_063920_5.33.jpg,cover,231,209,265,257
IMG_20230316_063920_5.34.jpg,cover,227,207,261,255
IMG_20230316_063920_5.35.jpg,cover,226,244,260,292
IMG_20230316_063920_5.36.jpg,cover,241,244,275,292
IMG_20230316_063920_5.37.jpg,cover,227,214,261,262
IMG_20230316_063920_5.38.jpg,cover,240,244,274,292
IMG_20230316_063920_5.39.jpg,cover,239,215,273,263
IMG_20230316_063920_5.4.jpg,cover,239,216,273,264
IMG_20230316_063920_5.40.jpg,cover,236,233,270,281
IMG_20230316_063920_5.41.jpg,cover,231,235,265,283
IMG_20230316_063920_5.42.jpg,cover,236,244,270,292
IMG_20230316_063920_5.43.jpg,cover,236,244,270,292
IMG_20230316_063920_5.44.jpg,cover,225,232,259,280
IMG_20230316_063920_5.45.jpg,cover,239,233,273,281
IMG_20230316_063920_5.46.jpg,cover,236,219,270,267
IMG_20230316_063920_5.47.jpg,cover,236,244,270,292
IMG_20230316_063920_5.48.jpg,cover,236,244,270,292
IMG_20230316_063920_5.49.jpg,cover,236,219,270,267
IMG_20230316_063920_5.5.jpg,cover,234,212,268,260
IMG_20230316_063920_5.50.jpg,cover,233,219,267,267
IMG_20230316_063920_5.51.jpg,cover,240,244,274,292
IMG_20230316_063920_5.52.jpg,cover,229,207,263,255
IMG_20230316_063920_5.53.jpg,cover,241,244,275,292
IMG_20230316_063920_5.54.jpg,cover,241,244,275,292
IMG_20230316_063920_5.55.jpg,cover,241,244,275,292
IMG_20230316_063920_5.56.jpg,cover,236,219,270,267
IMG_20230316_063920_5.57.jpg,cover,241,219,275,267
IMG_20230316_063920_5.58.jpg,cover,241,244,275,292
IMG_20230316_063920_5.59.jpg,cover,241,244,275,292
IMG_20230316_063920_5.6.jpg,cover,241,219,275,267
IMG_20230316_063920_5.7.jpg,cover,234,241,268,289
IMG_20230316_063920_5.8.jpg,cover,236,219,270,267
IMG_20230316_063920_5.9.jpg,cover,234,216,268,264
IMG_20230316_063921_8.0.jpg,cover,250,243,283,290
IMG_20230316_063921_8.1.jpg,cover,244,238,277,285
IMG_20230316_063921_8.10.jpg,cover,250,221,283,268
IMG_20230316_063921_8.11.jpg,cover,218,237,251,284
IMG_20230316_063921_8.12.jpg,cover,250,221,283,268
IMG_20230316_063921_8.13.jpg,cover,250,221,283,268
IMG_20230316_063921_8.14.jpg,cover,250,243,283,290
IMG_20230316_063921_8.15.jpg,cover,227,210,260,257
IMG_20230316_063921_8.16.jpg,cover,228,221,261,268
IMG_20230316_063921_8.17.jpg,cover,250,221,283,268
IMG_20230316_063921_8.18.jpg,cover,223,214,256,261
IMG_20230316_063921_8.19.jpg,cover,240,215,273,262
IMG_20230316_063921_8.2.jpg,cover,250,218,283,265
IMG_20230316_063921_8.20.jpg,cover,240,216,273,263
IMG_20230316_063921_8.21.jpg,cover,217,215,250,262
IMG_20230316_063921_8.22.jpg,cover,244,241,277,288
IMG_20230316_063921_8.23.jpg,cover,239,216,272,263
IMG_20230316_063921_8.24.jpg,cover,250,221,283,268
IMG_20230316_063921_8.25.jpg,cover,228,243,261,290
IMG_20230316_063921_8.26.jpg,cover,228,243,261,290
IMG_20230316_063921_8.27.jpg,cover,228,243,261,290
IMG_20230316_063921_8.28.jpg,cover,250,243,283,290
IMG_20230316_063921_8.29.jpg,cover,248,232,281,279
IMG_20230316_063921_8.3.jpg,cover,223,210,256,257
IMG_20230316_063921_8.30.jpg,cover,228,221,261,268
IMG_20230316_063921_8.31.jpg,cover,249,232,282,279
IMG_20230316_063921_8.32.jpg,cover,228,221,261,268
IMG_20230316_063921_8.33.jpg,cover,250,221,283,268
IMG_20230316_063921_8.34.jpg,cover,223,240,256,287
IMG_20230316_063921_8.35.jpg,cover,241,233,274,280
IMG_20230316_063921_8.36.jpg,cover,228,243,261,290
IMG_20230316_063921_8.37.jpg,cover,240,214,273,261
IMG_20230316_063921_8.38.jpg,cover,228,221,261,268
IMG_20230316_063921_8.39.jpg,cover,240,236,273,283
IMG_20230316_063921_8.4.jpg,cover,223,213,256,260
IMG_20230316_063921_8.40.jpg,cover,250,221,283,268
IMG_20230316_063921_8.41.jpg,cover,250,221,283,268
IMG_20230316_063921_8.42.jpg,cover,250,221,283,268
IMG_20230316_063921_8.43.jpg,cover,226,238,259,285
IMG_20230316_063921_8.44.jpg,cover,228,221,261,268
IMG_20230316_063921_8.45.jpg,cover,246,233,279,280
IMG_20230316_063921_8.46.jpg,cover,219,232,252,279
IMG_20230316_063921_8.47.jpg,cover,216,221,249,268
IMG_20230316_063921_8.48.jpg,cover,241,219,274,266
IMG_20230316_063921_8.49.jpg,cover,246,211,279,258
IMG_20230316_063921_8.5.jpg,cover,227,220,260,267
IMG_20230316_063921_8.50.jpg,cover,228,221,261,268
IMG_20230316_063921_8.51.jpg,cover,228,221,261,268
IMG_20230316_063921_8.52.jpg,cover,228,234,261,281
IMG_20230316_063921_8.53.jpg,cover,227,218,260,265
IMG_20230316_063921_8.54.jpg,cover,242,210,275,257
IMG_20230316_063921_8.55.jpg,cover,228,221,261,268
IMG_20230316_063921_8.56.jpg,cover,247,238,280,285
IMG_20230316_063921_8.57.jpg,cover,247,232,280,279
IMG_20230316_063921_8.58.jpg,cover,223,217,256,264
IMG_20230316_063921_8.59.jpg,cover,241,218,274,265
IMG_20230316_063921_8.6.jpg,cover,250,221,283,268
IMG_20230316_063921_8.7.jpg,cover,250,243,283,290
IMG_20230316_063921_8.8.jpg,cover,228,243,261,290
IMG_20230316_063921_8.9.jpg,cover,224,238,257,285
IMG_20230316_063923_2.0.jpg,cover,232,253,269,298
IMG_20230316_063923_2.1.jpg,cover,242,253,279,298
IMG_20230316_063923_2.10.jpg,cover,234,205,271,250
IMG_20230316_063923_2.11.jpg,cover,222,241,259,286
IMG_20230316_063923_2.12.jpg,cover,242,253,279,298
IMG_20230316_063923_2.13.jpg,cover,242,253,279,298
IMG_20230316_063923_2.14.jpg,cover,242,213,279,258
IMG_20230316_063923_2.15.jpg,cover,242,213,279,258
IMG_20230316_063923_2.16.jpg,cover,232,253,269,298
IMG_20230316_063923_2.17.jpg,cover,228,204,265,249
IMG_20230316_063923_2.18.jpg,cover,242,213,279,258
IMG_20230316_063923_2.19.jpg,cover,223,252,260,297
IMG_20230316_063923_2.2.jpg,cover,232,213,269,258
IMG_20230316_063923_2.20.jpg,cover,242,213,279,258
IMG_20230316_063923_2.21.jpg,cover,225,242,262,287
IMG_20230316_063923_2.22.jpg,cover,227,202,264,247
IMG_20230316_063923_2.23.jpg,cover,230,243,267,288
IMG_20230316_063923_2.24.jpg,cover,242,253,279,298
IMG_20230316_063923_2.25.jpg,cover,233,204,270,249
IMG_20230316_063923_2.26.jpg,cover,232,253,269,298
IMG_20230316_063923_2.27.jpg,cover,232,245,269,290
IMG_20230316_063923_2.28.jpg,cover,232,213,269,258
IMG_20230316_063923_2.29.jpg,cover,235,252,272,297
IMG_20230316_063923_2.3.jpg,cover,236,247,273,292
IMG_20230316_063923_2.30.jpg,cover,234,206,271,251
IMG_20230316_063923_2.31.jpg,cover,232,253,269,298
IMG_20230316_063923_2.32.jpg,cover,239,249,276,294
IMG_20230316_063923_2.33.jpg,cover,232,213,269,258
IMG_20230316_063923_2.34.jpg,cover,235,250,272,295
IMG_20230316_063923_2.35.jpg,cover,221,253,258,298
IMG_20230316_063923_2.36.jpg,cover,224,206,261,251
IMG_20230316_063923_2.37.jpg,cover,232,213,269,258
IMG_20230316_063923_2.38.jpg,cover,232,213,269,258
IMG_20230316_063923_2.39.jpg,cover,230,251,267,296
IMG_20230316_063923_2.4.jpg,cover,237,201,274,246
IMG_20230316_063923_2.40.jpg,cover,230,243,267,288
IMG_20230316_063923_2.41.jpg,cover,242,253,279,298
IMG_20230316_063923_2.42.jpg,cover,242,213,279,258
IMG_20230316_063923_2.43.jpg,cover,232,253,269,298
IMG_20230316_063923_2.44.jpg,cover,231,246,268,291
IMG_20230316_063923_2.45.jpg,cover,241,203,278,248
IMG_20230316_063923_2.46.jpg,cover,232,213,269,258
IMG_20230316_063923_2.47.jpg,cover,242,253,279,298
IMG_20230316_063923_2.48.jpg,cover,232,253,269,298
IMG_20230316_063923_2.49.jpg,cover,225,245,262,290
IMG_20230316_063923_2.5.jpg,cover,234,242,271,287
IMG_20230316_063923_2.50.jpg,cover,222,250,259,295
IMG_20230316_063923_2.51.jpg,cover,242,213,279,258
IMG_20230316_063923_2.52.jpg,cover,242,253,279,298
IMG_20230316_063923_2.53.jpg,cover,236,211,273,256
IMG_20230316_063923_2.54.jpg,cover,235,241,272,286
IMG_20230316_063923_2.55.jpg,cover,242,213,279,258
IMG_20230316_063923_2.56.jpg,cover,240,246,277,291
IMG_20230316_063923_2.57.jpg,cover,224,249,261,294
IMG_20230316_063923_2.58.jpg,cover,226,202,263,247
IMG_20230316_063923_2.59.jpg,cover,225,249,262,294
IMG_20230316_063923_2.6.jpg,cover,242,253,279,298
IMG_20230316_063923_2.7.jpg,cover,242,253,279,298
IMG_20230316_063923_2.8.jpg,cover,232,213,269,258
IMG_20230316_063923_2.9.jpg,cover,232,245,269,290
IMG_20230316_063925_4.0.jpg,cover,232,217,267,264
IMG_20230316_063925_4.1.jpg,cover,228,236,263,283
IMG_20230316_063925_4.10.jpg,cover,243,245,278,292
IMG_20230316_063925_4.11.jpg,cover,232,247,267,294
IMG_20230316_063925_4.12.jpg,cover,232,206,267,253
IMG_20230316_063925_4.13.jpg,cover,244,217,279,264
IMG_20230316_063925_4.14.jpg,cover,244,247,279,294
IMG_20230316_063925_4.15.jpg,cover,224,236,259,283
IMG_20230316_063925_4.16.jpg,cover,232,247,267,294
IMG_20230316_063925_4.17.jpg,cover,237,207,272,254
IMG_20230316_063925_4.18.jpg,cover,226,245,261,292
IMG_20230316_063925_4.19.jpg,cover,244,217,279,264
IMG_20230316_063925_4.2.jpg,cover,232,217,267,264
IMG_20230316_063925_4.20.jpg,cover,244,217,279,264
IMG_20230316_063925_4.21.jpg,cover,244,247,279,294
IMG_20230316_063925_4.22.jpg,cover,224,239,259,286
IMG_20230316_063925_4.23.jpg,cover,244,217,279,264
IMG_20230316_063925_4.24.jpg,cover,230,210,265,257
IMG_20230316_063925_4.25.jpg,cover,223,212,258,259
IMG_20230316_063925_4.26.jpg,cover,236,208,271,255
IMG_20230316_063925_4.27.jpg,cover,233,240,268,287
IMG_20230316_063925_4.28.jpg,cover,240,211,275,258
IMG_20230316_063925_4.29.jpg,cover,231,210,266,257
IMG_20230316_063925_4.3.jpg,cover,232,247,267,294
IMG_20230316_063925_4.30.jpg,cover,238,216,273,263
IMG_20230316_063925_4.31.jpg,cover,244,217,279,264
IMG_20230316_063925_4.32.jpg,cover,232,217,267,264
IMG_20230316_063925_4.33.jpg,cover,238,215,273,262
IMG_20230316_063925_4.34.jpg,cover,244,247,279,294
IMG_20230316_063925_4.35.jpg,cover,222,239,257,286
IMG_20230316_063925_4.36.jpg,cover,238,214,273,261
IMG_20230316_063925_4.37.jpg,cover,229,242,264,289
IMG_20230316_063925_4.38.jpg,cover,231,237,266,284
IMG_20230316_063925_4.39.jpg,cover,244,247,279,294
IMG_20230316_063925_4.4.jpg,cover,242,214,277,261
IMG_20230316_063925_4.40.jpg,cover,240,244,275,291
IMG_20230316_063925_4.41.jpg,cover,232,213,267,260
IMG_20230316_063925_4.42.jpg,cover,232,217,267,264
IMG_20230316_063925_4.43.jpg,cover,244,217,279,264
IMG_20230316_063925_4.44.jpg,cover,232,247,267,294
IMG_20230316_063925_4.45.jpg,cover,236,237,271,284
IMG_20230316_063925_4.46.jpg,cover,244,247,279,294
IMG_20230316_063925_4.47.jpg,cover,234,211,269,258
IMG_20230316_063925_4.48.jpg,cover,227,238,262,285
IMG_20230316_063925_4.49.jpg,cover,240,205,275,252
IMG_20230316_063925_4.5.jpg,cover,232,217,267,264
IMG_20230316_063925_4.50.jpg,cover,223,247,258,294
IMG_20230316_063925_4.51.jpg,cover,220,238,255,285
IMG_20230316_063925_4.52.jpg,cover,231,211,266,258
IMG_20230316_063925_4.53.jpg,cover,232,217,267,264
IMG_20230316_063925_4.54.jpg,cover,242,205,277,252
IMG_20230316_063925_4.55.jpg,cover,238,206,273,253
IMG_20230316_063925_4.56.jpg,cover,244,217,279,264
IMG_20230316_063925_4.57.jpg,cover,228,242,263,289
IMG_20230316_063925_4.58.jpg,cover,227,211,262,258
IMG_20230316_063925_4.59.jpg,cover,237,216,272,263
IMG_20230316_063925_4.6.jpg,cover,232,247,267,294
IMG_20230316_063925_4.7.jpg,cover,232,247,267,294
IMG_20230316_063925_4.8.jpg,cover,232,247,267,294
IMG_20230316_063925_4.9.jpg,cover,244,247,279,294
IMG_20230316_063930_5.0.jpg,cover,321,238,363,297
IMG_20230316_063930_5.1.jpg,cover,148,238,190,297
IMG_20230316_063930_5.10.jpg,cover,320,229,362,288
IMG_20230316_063930_5.11.jpg,cover,320,213,362,272
IMG_20230316_063930_5.12.jpg,cover,148,214,190,273
IMG_20230316_063930_5.13.jpg,cover,317,232,359,291
IMG_20230316_063930_5.14.jpg,cover,147,207,189,266
IMG_20230316_063930_5.15.jpg,cover,148,238,190,297
IMG_20230316_063930_5.16.jpg,cover,321,210,363,269
IMG_20230316_063930_5.17.jpg,cover,321,238,363,297
IMG_20230316_063930_5.18.jpg,cover,148,214,190,273
IMG_20230316_063930_5.19.jpg,cover,321,238,363,297
IMG_20230316_063930_5.2.jpg,cover,321,238,363,297
IMG_20230316_063930_5.20.jpg,cover,139,214,181,273
IMG_20230316_063930_5.21.jpg,cover,148,214,190,273
IMG_20230316_063930_5.22.jpg,cover,146,237,188,296
IMG_20230316_063930_5.23.jpg,cover,321,238,363,297
IMG_20230316_063930_5.24.jpg,cover,321,211,363,270
IMG_20230316_063930_5.25.jpg,cover,315,207,357,266
IMG_20230316_063930_5.26.jpg,cover,148,214,190,273
IMG_20230316_063930_5.27.jpg,cover,145,210,187,269
IMG_20230316_063930_5.28.jpg,cover,314,212,356,271
IMG_20230316_063930_5.29.jpg,cover,142,213,184,272
IMG_20230316_063930_5.3.jpg,cover,321,214,363,273
IMG_20230316_063930_5.30.jpg,cover,148,214,190,273
IMG_20230316_063930_5.31.jpg,cover,148,238,190,297
IMG_20230316_063930_5.32.jpg,cover,148,214,190,273
IMG_20230316_063930_5.33.jpg,cover,321,238,363,297
IMG_20230316_063930_5.34.jpg,cover,143,230,185,289
IMG_20230316_063930_5.35.jpg,cover,321,214,363,273
IMG_20230316_063930_5.36.jpg,cover,148,214,190,273
IMG_20230316_063930_5.37.jpg,cover,148,238,190,297
IMG_20230316_063930_5.38.jpg,cover,148,238,190,297
IMG_20230316_063930_5.39.jpg,cover,321,214,363,273
IMG_20230316_063930_5.4.jpg,cover,321,214,363,273
IMG_20230316_063930_5.40.jpg,cover,148,214,190,273
IMG_20230316_063930_5.41.jpg,cover,321,214,363,273
IMG_20230316_063930_5.42.jpg,cover,148,214,190,273
IMG_20230316_063930_5.43.jpg,cover,137,226,179,285
IMG_20230316_063930_5.44.jpg,cover,321,238,363,297
IMG_20230316_063930_5.45.jpg,cover,148,238,190,297
IMG_20230316_063930_5.46.jpg,cover,319,202,361,261
IMG_20230316_063930_5.47.jpg,cover,318,231,360,290
IMG_20230316_063930_5.48.jpg,cover,148,238,190,297
IMG_20230316_063930_5.49.jpg,cover,321,238,363,297
IMG_20230316_063930_5.5.jpg,cover,141,235,183,294
IMG_20230316_063930_5.50.jpg,cover,148,238,190,297
IMG_20230316_063930_5.51.jpg,cover,148,238,190,297
IMG_20230316_063930_5.52.jpg,cover,148,238,190,297
IMG_20230316_063930_5.53.jpg,cover,321,214,363,273
IMG_20230316_063930_5.54.jpg,cover,148,238,190,297
IMG_20230316_063930_5.55.jpg,cover,321,238,363,297
IMG_20230316_063930_5.56.jpg,cover,142,202,184,261
IMG_20230316_063930_5.57.jpg,cover,148,238,190,297
IMG_20230316_063930_5.58.jpg,cover,148,214,190,273
IMG_20230316_063930_5.59.jpg,cover,316,227,358,286
IMG_20230316_063930_5.6.jpg,cover,321,214,363,273
IMG_20230316_063930_5.7.jpg,cover,313,237,355,296
IMG_20230316_063930_5.8.jpg,cover,321,214,363,273
IMG_20230316_063930_5.9.jpg,cover,317,238,359,297
IMG_20230316_063932_3.0.jpg,cover,165,245,200,301
IMG_20230316_063932_3.1.jpg,cover,165,209,200,265
IMG_20230316_063932_3.10.jpg,cover,300,245,335,301
IMG_20230316_063932_3.11.jpg,cover,153,209,188,265
IMG_20230316_063932_3.12.jpg,cover,165,210,200,266
IMG_20230316_063932_3.13.jpg,cover,299,242,334,298
IMG_20230316_063932_3.14.jpg,cover,308,208,343,264
IMG_20230316_063932_3.15.jpg,cover,301,208,336,264
IMG_20230316_063932_3.16.jpg,cover,311,245,346,301
IMG_20230316_063932_3.17.jpg,cover,306,234,341,290
IMG_20230316_063932_3.18.jpg,cover,311,210,346,266
IMG_20230316_063932_3.19.jpg,cover,305,236,340,292
IMG_20230316_063932_3.2.jpg,cover,311,245,346,301
IMG_20230316_063932_3.20.jpg,cover,165,210,200,266
IMG_20230316_063932_3.21.jpg,cover,165,210,200,266
IMG_20230316_063932_3.22.jpg,cover,302,245,337,301
IMG_20230316_063932_3.23.jpg,cover,153,208,188,264
IMG_20230316_063932_3.24.jpg,cover,162,198,197,254
IMG_20230316_063932_3.25.jpg,cover,161,208,196,264
IMG_20230316_063932_3.26.jpg,cover,154,237,189,293
IMG_20230316_063932_3.27.jpg,cover,165,245,200,301
IMG_20230316_063932_3.28.jpg,cover,165,245,200,301
IMG_20230316_063932_3.29.jpg,cover,159,240,194,296
IMG_20230316_063932_3.3.jpg,cover,164,233,199,289
IMG_20230316_063932_3.30.jpg,cover,311,245,346,301
IMG_20230316_063932_3.31.jpg,cover,156,198,191,254
IMG_20230316_063932_3.32.jpg,cover,165,210,200,266
IMG_20230316_063932_3.33.jpg,cover,165,210,200,266
IMG_20230316_063932_3.34.jpg,cover,159,241,194,297
IMG_20230316_063932_3.35.jpg,cover,155,241,190,297
IMG_20230316_063932_3.36.jpg,cover,163,200,198,256
IMG_20230316_063932_3.37.jpg,cover,305,239,340,295
IMG_20230316_063932_3.38.jpg,cover,165,210,200,266
IMG_20230316_063932_3.39.jpg,cover,161,201,196,257
IMG_20230316_063932_3.4.jpg,cover,162,203,197,259
IMG_20230316_063932_3.40.jpg,cover,158,233,193,289
IMG_20230316_063932_3.41.jpg,cover,302,241,337,297
IMG_20230316_063932_3.42.jpg,cover,153,241,188,297
IMG_20230316_063932_3.43.jpg,cover,165,210,200,266
IMG_20230316_063932_3.44.jpg,cover,305,200,340,256
IMG_20230316_063932_3.45.jpg,cover,165,210,200,266
IMG_20230316_063932_3.46.jpg,cover,311,245,346,301
IMG_20230316_063932_3.47.jpg,cover,306,198,341,254
IMG_20230316_063932_3.48.jpg,cover,165,210,200,266
IMG_20230316_063932_3.49.jpg,cover,311,245,346,301
IMG_20230316_063932_3.5.jpg,cover,307,239,342,295
IMG_20230316_063932_3.50.jpg,cover,309,243,344,299
IMG_20230316_063932_3.51.jpg,cover,160,206,195,262
IMG_20230316_063932_3.52.jpg,cover,311,210,346,266
IMG_20230316_063932_3.53.jpg,cover,306,204,341,260
IMG_20230316_063932_3.54.jpg,cover,165,245,200,301
IMG_20230316_063932_3.55.jpg,cover,311,210,346,266
IMG_20230316_063932_3.56.jpg,cover,301,199,336,255
IMG_20230316_063932_3.57.jpg,cover,164,242,199,298
IMG_20230316_063932_3.58.jpg,cover,311,210,346,266
IMG_20230316_063932_3.59.jpg,cover,159,243,194,299
IMG_20230316_063932_3.6.jpg,cover,299,238,334,294
IMG_20230316_063932_3.7.jpg,cover,303,241,338,297
IMG_20230316_063932_3.8.jpg,cover,163,245,198,301
IMG_20230316_063932_3.9.jpg,cover,165,210,200,266
IMG_20230316_063942_8.0.jpg,cover,197,200,240,253
IMG_20230316_063942_8.1.jpg,cover,204,203,247,256
IMG_20230316_063942_8.10.jpg,cover,204,255,247,308
IMG_20230316_063942_8.11.jpg,cover,253,199,296,252
IMG_20230316_063942_8.12.jpg,cover,204,255,247,308
IMG_20230316_063942_8.13.jpg,cover,260,255,303,308
IMG_20230316_063942_8.14.jpg,cover,204,203,247,256
IMG_20230316_063942_8.15.jpg,cover,200,202,243,255
IMG_20230316_063942_8.16.jpg,cover,264,203,307,256
IMG_20230316_063942_8.17.jpg,cover,264,203,307,256
IMG_20230316_063942_8.18.jpg,cover,201,253,244,306
IMG_20230316_063942_8.19.jpg,cover,264,255,307,308
IMG_20230316_063942_8.2.jpg,cover,264,255,307,308
IMG_20230316_063942_8.20.jpg,cover,259,252,302,305
IMG_20230316_063942_8.21.jpg,cover,194,243,237,296
IMG_20230316_063942_8.22.jpg,cover,194,252,237,305
IMG_20230316_063942_8.23.jpg,cover,264,203,307,256
IMG_20230316_063942_8.24.jpg,cover,204,203,247,256
IMG_20230316_063942_8.25.jpg,cover,258,192,301,245
IMG_20230316_063942_8.26.jpg,cover,204,203,247,256
IMG_20230316_063942_8.27.jpg,cover,264,203,307,256
IMG_20230316_063942_8.28.jpg,cover,204,255,247,308
